   500→   500→4.2 Escalabilidad
   501→   501→Firebase escala horizontalmente de forma nativa. Firestore distribuye automáticamente los documentos entre shards
   502→   502→y Cloud Functions escala a cero cuando no hay tráfico. Las consideraciones de escalabilidad se centran en: (i)
   503→   503→diseño de consultas que no requieran escaneos de colección completos, (ii) uso de subcolecciones en lugar de arrays
   504→   504→grandes para evitar documentos que excedan 1 MB, y (iii) uso de Cloud Functions para agregaciones que no pueden
   505→   505→resolverse con consultas directas.
   506→   506→ID Métrica Objetivo Verificación
   507→   507→RNF-08 Usuarios concurrentes soportados 10.000 sin degradación Prueba de carga con
   508→   508→k6
   509→   509→RNF-09 Documentos en colección de posts Hasta 1 millón sin paginación lenta Índices compuestos
   510→   510→+ cursor pagination
   511→   511→AutoDev — Especificación de Requisitos de Software v1.0 // page 17
   512→   512→
   513→   513→=== PAGE 19 ===
   514→   514→ID Métrica Objetivo Verificación
   515→   515→RNF-10 Cloud Functions concurrentes Autoescalado hasta 1000 por región Firebase Functions
   516→   516→config
   517→   517→RNF-11 Tamaño máximo de documento Firestore < 500 KB (límite Firestore 1 MB) Validación en Cloud
   518→   518→Function pre-write
   519→   519→4.3 Seguridad
   520→   520→La seguridad se implementa en tres capas: (i) Firebase App Check para verificar que las peticiones provienen de la
   521→   521→app legítima, (ii) reglas de Firestore como única fuente de verdad para autorización a datos, y (iii) validación de
   522→   522→entrada en Cloud Functions para operaciones que no pasan por Firestore directamente. El frontend no implementa
   523→   523→lógica de autorización; solo oculta acciones visualmente.
   524→   524→ID Métrica Objetivo Verificación
   525→   525→RNF-12 Cobertura de reglas de seguridad Firestore 100% de colecciones con reglas Audit script en CI
   526→   526→RNF-13 Rate limiting de Cloud Functions sensibles Máx 5 llamadas/min por usuario en Cloud Functions
   527→   527→login y registro middleware
   528→   528→RNF-14 Cumplimiento OWASP Top 10 0 vulnerabilidades críticas o altas Snyk + ZAP scan en
   529→   529→CI
   530→   530→RNF-15 Sanitización de contenido HTML en posts Strip de tags <script>, <iframe>, on* DOMPurify en
   531→   531→attributes frontend y validación
   532→   532→en backend
   533→   533→RNF-16 Hashing de contraseñas Firebase Auth (scrypt con sal única) Heredado de
   534→   534→Firebase Auth
   535→   535→RNF-17 Protección contra CSRF Token anti-CSRF en formularios Verificación en
   536→   536→Cloud Functions
   537→   537→4.4 Disponibilidad y observabilidad
   538→   538→El SLA de Firebase para Firestore y Cloud Functions es del 99.95% en us-central1. No se implementa redundancia
   539→   539→multi-región en v1.0 por costo; se contempla para la fase 3 si la base de usuarios supera 10.000 activos mensuales.
   540→   540→La observabilidad se basa en Cloud Logging para logs estructurados, Cloud Monitoring para métricas, y Firebase
   541→   541→Analytics para eventos de producto.
   542→   542→ID Métrica Objetivo Verificación
   543→   543→RNF-18 Disponibilidad mensual del sistema >= 99.9% Status page + Cloud
   544→   544→Monitoring SLO
   545→   545→RNF-19 Tiempo de recuperación ante incidente (RTO) < 2 horas Runbook
   546→   546→documentado
   547→   547→AutoDev — Especificación de Requisitos de Software v1.0 // page 18
   548→   548→
   549→   549→=== PAGE 20 ===
   550→   550→ID Métrica Objetivo Verificación
   551→   551→RNF-20 Logs estructurados en Cloud Functions 100% con trace ID y user ID Audit log sample en
   552→   552→CI
   553→   553→RNF-21 Alertas proactivas Latencia p95 > 1s o error rate > 1% Cloud Monitoring
   554→   554→alerting policies
   555→   555→4.5 Usabilidad y accesibilidad
   556→   556→AutoDev debe ser usable por personas con discapacidades visuales, motoras y cognitivas. Se sigue WCAG 2.1 nivel
   557→   557→AA. La interfaz responsive abarca desde 375px (móvil) hasta 1920px (desktop) con breakpoints en 768px y
   558→   558→1280px. El contraste mínimo de texto contra fondo es 4.5:1, exceptuando texto decorativo. Todos los elementos
   559→   559→interactivos son navegables por teclado con focus visible.
   560→   560→ID Métrica Objetivo Verificación
   561→   561→RNF-22 Cumplimiento WCAG 2.1 AA 100% de páginas axe-core en CI
   562→   562→RNF-23 Contraste de color >= 4.5:1 para texto normal Lighthouse
   563→   563→accessibility audit
   564→   564→RNF-24 Navegación por teclado 100% de flujos críticos accesibles Prueba manual +
   565→   565→E2E
   566→   566→RNF-25 Soporte de lectores de pantalla ARIA labels en todos los elementos Prueba con NVDA y
   567→   567→interactivos VoiceOver
   568→   568→RNF-26 Responsive en 375px, 768px, 1280px, 1920px Sin scroll horizontal, sin contenido E2E en Playwright
   569→   569→cortado con viewports
   570→   570→4.6 Mantenibilidad y compatibilidad
   571→   571→El código debe ser mantenible por un equipo pequeño (3-5 desarrolladores). Se exige TypeScript estricto, cobertura
   572→   572→mínima del 80% en líneas y 70% en ramas para Cloud Functions. El frontend se organiza por features (módulos)
   573→   573→con co-localización de componentes, hooks, tipos y pruebas. La compatibilidad aborda las últimas dos versiones de
   574→   574→los navegadores mayoritarios; IE11 no se soporta.
   575→   575→ID Métrica Objetivo Verificación
