     1→   301→   301→transaccional mediante el servicio configurado en Firebase (SendGrid o equivalente).
     2→   302→   302→Las dependencias externas críticas son: Firebase Platform (sin alternativa de contingencia en esta versión), Google
     3→   303→   303→Cloud Storage para alojamiento de imágenes de recursos y avatares, y el proveedor de email transaccional
     4→   304→   304→configurado. Cualquier interrupción de estos servicios afecta la disponibilidad de funcionalidades específicas según
     5→   305→   305→se documenta en el Capítulo 4 (Requisitos No Funcionales).
     6→   306→   306→AutoDev — Especificación de Requisitos de Software v1.0 // page 11
     7→   307→   307→
     8→   308→   308→=== PAGE 13 ===
     9→   309→   309→Capítulo 3 — Requisitos Funcionales
    10→   310→   310→Este capítulo lista los requisitos funcionales del sistema AutoDev. Cada requisito recibe un identificador único
    11→   311→   311→(RF-NNN), una descripción en una sola oración verificable, una prioridad (Alta, Media, Baja) y el módulo al que
    12→   312→   312→pertenece. La prioridad Alta corresponde a requisitos sin los cuales el MVP no puede lanzarse; Media corresponde
    13→   313→   313→a requisitos necesarios para la fase 2; Baja corresponde a mejoras diferibles. La trazabilidad con casos de uso,
    14→   314→   314→criterios de aceptación y escenarios BDD se presenta en el Apéndice B.
    15→   315→   315→3.1 Módulo de Autenticación (RF-001 a RF-008)
    16→   316→   316→ID Descripción Prioridad
    17→   317→   317→RF-001 El sistema debe permitir a un usuario invitado registrarse proporcionando email y contraseña con Alta
    18→   318→   318→mínimo 8 caracteres.
    19→   319→   319→RF-002 El sistema debe verificar unicidad de email al registrar y rechazar registros con email ya existente. Alta
    20→   320→   320→RF-003 El sistema debe enviar un email de verificación tras el registro exitoso. Media
    21→   321→   321→RF-004 El sistema debe permitir a un usuario iniciar sesión con email y contraseña. Alta
    22→   322→   322→RF-005 El sistema debe permitir a un usuario cerrar sesión. Alta
    23→   323→   323→RF-006 El sistema debe permitir recuperar contraseña mediante enlace enviado al email registrado. Alta
    24→   324→   324→RF-007 El sistema debe bloquear temporalmente tras 5 intentos fallidos de login consecutivos durante 15 Media
    25→   325→   325→minutos.
    26→   326→   326→RF-008 El sistema debe persistir la sesión del usuario mediante token JWT con expiración de 30 días. Alta
    27→   327→   327→3.2 Módulo de Onboarding y Perfil (RF-009 a RF-018)
    28→   328→   328→ID Descripción Prioridad
    29→   329→   329→RF-009 Tras el registro, el sistema debe redirigir al usuario al wizard de onboarding de 4 pasos. Alta
    30→   330→   330→RF-010 El paso 1 del onboarding debe capturar el nombre para mostrar del usuario (mínimo 2 caracteres). Alta
    31→   331→   331→RF-011 El paso 2 del onboarding debe permitir seleccionar al menos un interés entre: Automatización, IA, Alta
    32→   332→   332→Desarrollo Web, Comunidad.
    33→   333→   333→RF-012 El paso 3 del onboarding debe permitir seleccionar exactamente un nivel de experiencia: Alta
    34→   334→   334→Principiante, Intermedio, Avanzado.
    35→   335→   335→RF-013 El paso 4 del onboarding debe capturar una presentación personal de mínimo 20 caracteres. Alta
    36→   336→   336→RF-014 El sistema debe impedir el acceso a las demás secciones hasta completar el onboarding. Alta
    37→   337→   337→RF-015 El sistema debe permitir al usuario editar su perfil (nombre, intereses, nivel, presentación) desde la Alta
    38→   338→   338→página de perfil.
    39→   339→   339→AutoDev — Especificación de Requisitos de Software v1.0 // page 12
    40→   340→   340→
    41→   341→   341→=== PAGE 14 ===
    42→   342→   342→ID Descripción Prioridad
    43→   343→   343→RF-016 El sistema debe permitir al usuario subir un avatar (JPG, PNG o WebP, máximo 2MB) Media
    44→   344→   344→almacenado en Cloud Storage.
    45→   345→   345→RF-017 El sistema debe generar un avatar por defecto con las iniciales del usuario si no se sube uno. Media
    46→   346→   346→RF-018 El sistema debe mostrar el nivel, XP acumulada y misiones completadas en el perfil público del Media
    47→   347→   347→usuario.
    48→   348→   348→3.3 Módulo de Foro (RF-019 a RF-028)
    49→   349→   349→ID Descripción Prioridad
    50→   350→   350→RF-019 El sistema debe permitir a un Miembro crear un post con título (máximo 100 caracteres), Alta
    51→   351→   351→contenido (máximo 5000 caracteres) y hasta 3 etiquetas.
    52→   352→   352→RF-020 El sistema debe permitir al autor editar su propio post dentro de los 30 minutos posteriores a la Alta
    53→   353→   353→publicación.
    54→   354→   354→RF-021 El sistema debe permitir al autor eliminar su propio post en cualquier momento. Alta
    55→   355→   355→RF-022 El sistema debe permitir a un Miembro comentar en cualquier post con texto de máximo 1000 Alta
    56→   356→   356→caracteres.
    57→   357→   357→RF-023 El sistema debe permitir a un Miembro reaccionar (like) a un post o comentario, con toggle (un Alta
    58→   358→   358→like por usuario).
    59→   359→   359→RF-024 El sistema debe listar los posts en orden cronológico descendente con paginación de 20 posts por Alta
    60→   360→   360→página.
    61→   361→   361→RF-025 El sistema debe permitir filtrar posts por etiqueta (automatización, IA, webapps, general) y Alta
    62→   362→   362→combinar con búsqueda de texto.
    63→   363→   363→RF-026 El sistema debe mostrar en cada post el avatar, nombre y nivel del autor, fecha relativa y conteo de Alta
    64→   364→   364→comentarios/likes.
    65→   365→   365→RF-027 El sistema debe notificar al autor de un post cuando reciba un nuevo comentario o like. Media
    66→   366→   366→RF-028 El sistema debe impedir la publicación de posts con contenido vacío o que incumpla el filtro de Media
    67→   367→   367→palabras prohibidas.
    68→   368→   368→3.4 Módulo de Cursos (RF-029 a RF-035)
    69→   369→   369→ID Descripción Prioridad
    70→   370→   370→RF-029 El sistema debe listar los cursos disponibles con título, autor, duración estimada y número de Alta
    71→   371→   371→lecciones.
    72→   372→   372→RF-030 El sistema debe permitir a un Miembro inscribirse en un curso (gratis). Alta
    73→   373→   373→RF-031 El sistema debe permitir a un Miembro marcar una lección como completada. Alta
    74→   374→   374→AutoDev — Especificación de Requisitos de Software v1.0 // page 13
    75→   375→   375→
    76→   376→   376→=== PAGE 15 ===
    77→   377→   377→ID Descripción Prioridad
    78→   378→   378→RF-032 El sistema debe mostrar el progreso del usuario por curso como porcentaje de lecciones Alta
    79→   379→   379→completadas.
    80→   380→   380→RF-033 El sistema debe otorgar XP al completar una lección (configurable por curso, default 50 XP). Media
    81→   381→   381→RF-034 El sistema debe permitir a un Autor crear cursos compuestos por lecciones con título, contenido y Media
    82→   382→   382→recursos adjuntos.
    83→   383→   383→RF-035 El sistema debe mostrar un certificado simulado (no válido oficialmente) al completar el 100% de Baja
    84→   384→   384→un curso.
    85→   385→   385→3.5 Módulo de Recursos (RF-036 a RF-043)
    86→   386→   386→ID Descripción Prioridad
    87→   387→   387→RF-036 El sistema debe permitir a un Autor publicar un recurso con título, descripción, tipo, nivel e Alta
    88→   388→   388→imagen destacada.
    89→   389→   389→RF-037 El sistema debe soportar los siguientes tipos de recurso: Skill, Plugin, Subagent, MCP Server, Alta
    90→   390→   390→Agent Team, Tutorial.
    91→   391→   391→RF-038 El sistema debe permitir filtrar recursos por tipo, nivel (Principiante, Intermedio, Avanzado) y Alta
    92→   392→   392→búsqueda de texto.
    93→   393→   393→RF-039 El sistema debe mostrar cada recurso con imagen destacada, título, descripción, etiqueta de nivel y Alta
    94→   394→   394→botón de acción (./ver).
    95→   395→   395→RF-040 El sistema debe permitir a un Miembro descargar o enlazar al recurso externo (URL o archivo en Alta
    96→   396→   396→Storage).
    97→   397→   397→RF-041 El sistema debe contar el número de descargas/visitas por recurso para mostrar popularidad. Media
    98→   398→   398→RF-042 El sistema debe permitir al Autor editar o eliminar sus propios recursos. Alta
    99→   399→   399→RF-043 El sistema debe permitir a un Miembro marcar un recurso como favorito y ver su lista de favoritos. Media
   100→   400→   400→3.6 Módulo de Directos (RF-044 a RF-048)
   101→   401→   401→ID Descripción Prioridad
   102→   402→   402→RF-044 El sistema debe mostrar un calendario de próximas sesiones en vivo con título, fecha, hora y cupo Alta
   103→   403→   403→máximo.
   104→   404→   404→RF-045 El sistema debe permitir a un Miembro reservar un cupo en una sesión en vivo gratuita. Alta
   105→   405→   405→RF-046 El sistema debe impedir reservas cuando el cupo esté agotado, mostrando lista de espera. Alta
   106→   406→   406→RF-047 El sistema debe enviar notificación push y email recordatorio 1 hora antes de la sesión. Media
   107→   407→   407→RF-048 El sistema debe permitir al Autor o Admin cancelar una sesión, liberando los cupos y notificando a Media
   108→   408→   408→los inscritos.
   109→   409→   409→AutoDev — Especificación de Requisitos de Software v1.0 // page 14
   110→   410→   410→
   111→   411→   411→=== PAGE 16 ===
   112→   412→   412→3.7 Módulo de Miembros (RF-049 a RF-053)
   113→   413→   413→ID Descripción Prioridad
   114→   414→   414→RF-049 El sistema debe mostrar un directorio de miembros con avatar, nombre, nivel, fecha de unión, Alta
   115→   415→   415→especializaciones, última actividad y métricas (posts, comentarios).
   116→   416→   416→RF-050 El sistema debe permitir filtrar miembros por nivel (Principiante, Intermedio, Avanzado) y Alta
   117→   417→   417→especialización.
   118→   418→   418→RF-051 El sistema debe permitir ordenar miembros por recientes, más activos o todos. Alta
   119→   419→   419→RF-052 El sistema debe mostrar estadísticas globales: total de miembros, miembros activos hoy. Media
   120→   420→   420→RF-053 El sistema debe permitir ver el perfil público de un miembro con su actividad reciente (últimos 10 Media
   121→   421→   421→posts/comentarios).
   122→   422→   422→3.8 Módulo de Ranking (RF-054 a RF-057)
   123→   423→   423→ID Descripción Prioridad
   124→   424→   424→RF-054 El sistema debe calcular semanalmente un leaderboard con los 100 miembros con mayor XP Alta
   125→   425→   425→acumulada en la semana.
   126→   426→   426→RF-055 El sistema debe mostrar visualmente el top 3 con medallas (oro, plata, bronce) y posiciones 4-100 Alta
   127→   427→   427→en tabla.
   128→   428→   428→RF-056 El sistema debe reiniciar el leaderboard cada lunes a las 00:00 UTC-4 y archivar el ranking de la Alta
   129→   429→   429→semana anterior.
   130→   430→   430→RF-057 El sistema debe otorgar premios XP bonus a los top 3 (500, 300, 200 XP respectivamente) el día Media
   131→   431→   431→del reseteo.
   132→   432→   432→3.9 Módulo de Gamificación (RF-058 a RF-062)
   133→   433→   433→ID Descripción Prioridad
   134→   434→   434→RF-058 El sistema debe asignar XP por acciones: 10 XP por comentario, 25 XP por post, 50 XP por Alta
   135→   435→   435→lección completada, 5 XP por like recibido.
   136→   436→   436→RF-059 El sistema debe definir misiones como conjunto de tareas (ej. "Completa tu perfil" requiere avatar Alta
   137→   437→   437→+ presentación + 1 interés).
   138→   438→   438→RF-060 El sistema debe otorgar XP bonus al completar una misión (configurable, default 100 XP). Alta
   139→   439→   439→RF-061 El sistema debe definir logros desbloqueables por hitos (ej. "Primer post", "10 comentarios", "Top Media
   140→   440→   440→10 semanal").
   141→   441→   441→RF-062 El sistema debe mostrar un panel de progreso con misiones activas, logros obtenidos y XP Alta
   142→   442→   442→actual/necesaria para subir de nivel.
   143→   443→   443→AutoDev — Especificación de Requisitos de Software v1.0 // page 15
   144→   444→   444→
   145→   445→   445→=== PAGE 17 ===
   146→   446→   446→3.10 Módulo de Notificaciones (RF-063 a RF-067)
   147→   447→   447→ID Descripción Prioridad
   148→   448→   448→RF-063 El sistema debe generar notificaciones in-app por eventos: nuevo comentario en post propio, Alta
   149→   449→   449→mención, like recibido, misión completada, ranking actualizado.
   150→   450→   450→RF-064 El sistema debe mostrar un indicador (badge) en la campana de notificaciones con el conteo de no Alta
   151→   451→   451→leídas.
   152→   452→   452→RF-065 El sistema debe permitir marcar notificaciones como leídas individualmente o todas a la vez. Alta
   153→   453→   453→RF-066 El sistema debe enviar notificaciones push vía FCM cuando el usuario tenga la suscripción activa. Media
   154→   454→   454→RF-067 El sistema debe enviar email transaccional para eventos críticos: registro, recuperación de Media
   155→   455→   455→contraseña, directo próximo.
   156→   456→   456→3.11 Módulo de Administración (RF-068 a RF-075)
   157→   457→   457→ID Descripción Prioridad
   158→   458→   458→RF-068 El sistema debe proporcionar un panel de administración accesible solo a usuarios con rol Alta
   159→   459→   459→Administrador.
   160→   460→   460→RF-069 El sistema debe permitir al Administrador listar y buscar usuarios, y cambiar su rol (Miembro, Alta
   161→   461→   461→Autor, Moderador, Administrador).
   162→   462→   462→RF-070 El sistema debe permitir al Administrador o Moderador ocultar posts o comentarios que incumplan Alta
   163→   463→   463→las normas, registrando motivo.
   164→   464→   464→RF-071 El sistema debe permitir al Administrador suspender temporalmente a un usuario (sin acceso a Alta
   165→   465→   465→publicar) por un período configurable.
   166→   466→   466→RF-072 El sistema debe permitir al Administrador gestionar cursos y recursos de cualquier Autor (editar, Media
   167→   467→   467→eliminar).
   168→   468→   468→RF-073 El sistema debe permitir al Administrador configurar las sesiones en vivo (crear, editar, cancelar). Media
   169→   469→   469→RF-074 El sistema debe mostrar métricas globales en el panel: usuarios activos diarios, posts/día, recursos Media
   170→   470→   470→descargados, retención D7/D30.
