     1→     1→=== PAGE 1 ===
     2→     2→SDD
     3→     3→·
     4→     4→BDD
     5→     5→·
     6→     6→FIREBASE
     7→     7→$ A D D E N D U M · V 2 . 0 · S P E C I F I C A T I O N D R I V E N
     8→     8→// funcionalidades_no_contempladas.md
     9→     9→AAuuttooDDeevv
    10→    10→// NNooddeeWW vv22..00
    11→    11→Addendum de Nuevas Funcionalidades —
    12→    12→Funcionalidades No Contempladas en v1.0
    13→    13→Documento técnico complementario que identifica, especifica y traza las
    14→    14→9 funcionalidades marcadas como (Nuevo) en la especificación v2.0
    15→    15→frente al baseline v1.0. Cubre requisitos funcionales, escenarios
    16→    16→BDD/Gherkin, impacto en la arquitectura Firebase (Firestore · Cloud
    17→    17→Functions · Auth · Storage) , matriz de trazabilidad y estimación
    18→    18→MoSCoW para evolución v1.0 → v2.0 .
    19→    19→LAND · 02 PROF · 02 GAM · 02 RES · 01 COM · 01
    20→    20→// VERSIÓN // FECHA // BASE // METODOLOGÍA
    21→    21→2.0 — RC Julio 2026 Firebase Stack SDD + BDD
    22→    22→● READY_FOR_REVIEW// ADDENDUM_V2.0 · DOC_ID: AUTODEV.SRS.ADDENDUM.V2
    23→    23→
    24→    24→=== PAGE 2 ===
    25→    25→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
    26→    26→// tabla_de_contenidos
    27→    27→Índice del Addendum
    28→    28→1. Resumen Ejecutivo 3
    29→    29→1.1 Cuadro Resumen de Funcionalidades Nuevas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3
    30→    30→2. Análisis Comparativo v1.0 → v2.0 5
    31→    31→2.1 Tabla de Brecha (Gap Analysis) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5
    32→    32→2.2 Lectura del Análisis . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5
    33→    33→3. Nuevas Funcionalidades Detalladas 7
    34→    34→3.1 RF-LAND-01 — Landing Page con Terminal Interactiva . . . . . . . . . . . . . . . . . . . . . . . . . 7
    35→    35→3.2 RF-LAND-02 — Contadores en Tiempo Real sin Comprometer Cuota . . . . . . . . . . . . . . . . . . 7
    36→    36→3.3 RF-PROF-02 — Vista Previa en Tiempo Real del Perfil . . . . . . . . . . . . . . . . . . . . . . . . . . 9
    37→    37→3.4 RF-PROF-05 — Estado Vacío en Mis Estadísticas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9
    38→    38→3.5 RF-GAM-03 — Reglas de XP y Recompensas Explícitas en el Leaderboard . . . . . . . . . . . . . . . 10
    39→    39→3.6 RF-GAM-04 — Sistema de Logros (Achievements) de Primera Clase . . . . . . . . . . . . . . . . . . 10
    40→    40→3.7 RF-RES-02 — Límite Estricto de 3 Adjuntos por Recurso . . . . . . . . . . . . . . . . . . . . . . . . 12
    41→    41→3.8 RF-COM-03 — Estado Vacío en Sección Directos . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12
    42→    42→4. Criterios de Aceptación y Escenarios BDD 14
    43→    43→4.1 Escenarios — Landing Page (RF-LAND-01, RF-LAND-02) . . . . . . . . . . . . . . . . . . . . . . . 14
    44→    44→4.2 Escenarios — Perfil y Estadísticas (RF-PROF-02, RF-PROF-05) . . . . . . . . . . . . . . . . . . . . 14
    45→    45→4.3 Escenarios — Gamificación (RF-GAM-03, RF-GAM-04) . . . . . . . . . . . . . . . . . . . . . . . . 16
    46→    46→4.4 Escenarios — Recursos y Comunidad (RF-RES-02, RF-COM-03) . . . . . . . . . . . . . . . . . . . . 17
    47→    47→5. Impacto en la Arquitectura Firebase 18
    48→    48→5.1 Cambios en el Modelo de Datos Firestore . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18
    49→    49→5.2 Cloud Functions — Nuevas y Modificadas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18
    50→    50→5.3 Reglas de Seguridad Firestore . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19
    51→    51→5.4 Cloud Storage — Cambios y Límites . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21
    52→    52→5.5 Estimación de Cuota y Costo Mensual . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21
    53→    53→6. Matriz de Trazabilidad y Priorización MoSCoW 22
    54→    54→6.1 Matriz de Trazabilidad . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
    55→    55→6.2 Priorización MoSCoW y Plan de Sprint . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
    56→    56→6.3 Plan de Implementación y Definición de Hecho (DoD) . . . . . . . . . . . . . . . . . . . . . . . . . . 23
    57→    57→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 02
    58→    58→
    59→    59→=== PAGE 3 ===
    60→    60→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
    61→    61→6.4 Riesgos Técnicos y Mitigaciones . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23
    62→    62→AutoDev / NodeW v2.0 — Addendum de Nuevas Funcionalidades // page 03
    63→    63→
    64→    64→=== PAGE 4 ===
    65→    65→// AutoDev_SRS · v2.0 · ADDENDUM funcionalidades_no_contempladas.md
    66→    66→// capitulo_01 · resumen_ejecutivo
    67→    67→1. Resumen Ejecutivo
    68→    68→Este addendum complementa el Documento de Especificaciones del Sistema AutoDev / NodeW v2.0
    69→    69→contrastándolo contra el baseline SRS v1.0 (fechado el 10 de Julio, 2026) y consolidando todas las
    70→    70→funcionalidades marcadas explícitamente como (Nuevo) en la especificación v2.0. El objetivo es ofrecer al
    71→    71→equipo de desarrollo, al equipo de QA y al equipo de producto una visión única, trazable y priorizada de los
    72→    72→cambios necesarios para evolucionar la plataforma desde la versión 1.0 (Release Candidate) hasta la versión
    73→    73→2.0 sin perder el contexto arquitectónico de Firebase Ecosystem (Firestore, Cloud Functions, Auth, Storage,
    74→    74→FCM y Analytics) heredado del SRS original.
    75→    75→Tras la lectura completa del SRS v1.0 —que contiene 75 requisitos funcionales distribuidos en 11 módulos
    76→    76→(Auth, Onboarding y Perfil, Foro, Cursos, Recursos, Directos, Miembros, Ranking, Gamificación,
    77→    77→Notificaciones y Administración)— se identifican 9 requisitos funcionales nuevos en v2.0, distribuidos en
    78→    78→5 de los 6 módulos listados en el brief visual. Estos 9 RF se desglosan a continuación: RF-LAND-01 y
    79→    79→RF-LAND-02 (Landing Page con terminal interactiva y contadores pre-agregados), RF-PROF-02 y
    80→    80→RF-PROF-05 (vista previa en tiempo real del perfil y estado vacío en estadísticas), RF-GAM-03 y
    81→    81→RF-GAM-04 (reglas y recompensas explícitas del leaderboard, y sistema de logros como entidad de primera
    82→    82→clase), RF-RES-02 (límite estricto de 3 adjuntos por recurso), y RF-COM-03 (estado vacío en la sección de
    83→    83→Directos).
    84→    84→El documento se organiza en seis capítulos: este resumen ejecutivo, un análisis comparativo v1.0 vs v2.0, las
    85→    85→nuevas funcionalidades detalladas (con descripción, justificación de negocio e impacto técnico), los criterios
    86→    86→de aceptación y escenarios BDD/Gherkin, el impacto en la arquitectura Firebase, y finalmente una matriz de
    87→    87→trazabilidad junto con la estimación MoSCoW. La metodología subyacente se mantiene fiel a la combinación
    88→    88→SDD + BDD definida en v1.0, reutilizando los patrones de Cloud Functions reactivas y contadores
    89→    89→desnormalizados ya probados en producción para no introducir paradigmas nuevos en la arquitectura.
    90→    90→1.1 Cuadro Resumen de Funcionalidades Nuevas
    91→    91→ID Módulo Descripción Prioridad Esfuerzo
    92→    92→RF-LAND-0 Terminal interactiva + contadores globales (devs, posts,
    93→    93→Landing Must M (5 SP)
    94→    94→1 cursos, recursos)
    95→    95→RF-LAND-0 Contadores en tiempo real con 1 lectura pre-agregada
    96→    96→Landing Must M (5 SP)
    97→    97→2 (cuota Firestore)
    98→    98→RF-PROF-0 Vista previa en vivo de cambios de perfil antes de
    99→    99→Perfil Should S (3 SP)
   100→   100→2 guardar
   101→   101→RF-PROF-0
   102→   102→Perfil Estado vacío en Mis Estadísticas + CTA "+ Crear Post" Should XS (2 SP)
   103→   103→5
   104→   104→Reglas de XP y recompensas explícitas en UI del
