   301→   301→transaccional mediante el servicio configurado en Firebase (SendGrid o equivalente).
   302→   302→Las dependencias externas críticas son: Firebase Platform (sin alternativa de contingencia en esta versión), Google
   303→   303→Cloud Storage para alojamiento de imágenes de recursos y avatares, y el proveedor de email transaccional
   304→   304→configurado. Cualquier interrupción de estos servicios afecta la disponibilidad de funcionalidades específicas según
   305→   305→se documenta en el Capítulo 4 (Requisitos No Funcionales).
   306→   306→AutoDev — Especificación de Requisitos de Software v1.0 // page 11
   307→   307→
   308→   308→=== PAGE 13 ===
   309→   309→Capítulo 3 — Requisitos Funcionales
   310→   310→Este capítulo lista los requisitos funcionales del sistema AutoDev. Cada requisito recibe un identificador único
   311→   311→(RF-NNN), una descripción en una sola oración verificable, una prioridad (Alta, Media, Baja) y el módulo al que
   312→   312→pertenece. La prioridad Alta corresponde a requisitos sin los cuales el MVP no puede lanzarse; Media corresponde
   313→   313→a requisitos necesarios para la fase 2; Baja corresponde a mejoras diferibles. La trazabilidad con casos de uso,
   314→   314→criterios de aceptación y escenarios BDD se presenta en el Apéndice B.
   315→   315→3.1 Módulo de Autenticación (RF-001 a RF-008)
   316→   316→ID Descripción Prioridad
   317→   317→RF-001 El sistema debe permitir a un usuario invitado registrarse proporcionando email y contraseña con Alta
   318→   318→mínimo 8 caracteres.
   319→   319→RF-002 El sistema debe verificar unicidad de email al registrar y rechazar registros con email ya existente. Alta
   320→   320→RF-003 El sistema debe enviar un email de verificación tras el registro exitoso. Media
   321→   321→RF-004 El sistema debe permitir a un usuario iniciar sesión con email y contraseña. Alta
   322→   322→RF-005 El sistema debe permitir a un usuario cerrar sesión. Alta
   323→   323→RF-006 El sistema debe permitir recuperar contraseña mediante enlace enviado al email registrado. Alta
   324→   324→RF-007 El sistema debe bloquear temporalmente tras 5 intentos fallidos de login consecutivos durante 15 Media
   325→   325→minutos.
   326→   326→RF-008 El sistema debe persistir la sesión del usuario mediante token JWT con expiración de 30 días. Alta
   327→   327→3.2 Módulo de Onboarding y Perfil (RF-009 a RF-018)
   328→   328→ID Descripción Prioridad
   329→   329→RF-009 Tras el registro, el sistema debe redirigir al usuario al wizard de onboarding de 4 pasos. Alta
