     1→   500→   500→4.2 Escalabilidad
     2→   501→   501→Firebase escala horizontalmente de forma nativa. Firestore distribuye automáticamente los documentos entre shards
     3→   502→   502→y Cloud Functions escala a cero cuando no hay tráfico. Las consideraciones de escalabilidad se centran en: (i)
     4→   503→   503→diseño de consultas que no requieran escaneos de colección completos, (ii) uso de subcolecciones en lugar de arrays
     5→   504→   504→grandes para evitar documentos que excedan 1 MB, y (iii) uso de Cloud Functions para agregaciones que no pueden
     6→   505→   505→resolverse con consultas directas.
     7→   506→   506→ID Métrica Objetivo Verificación
     8→   507→   507→RNF-08 Usuarios concurrentes soportados 10.000 sin degradación Prueba de carga con
     9→   508→   508→k6
    10→   509→   509→RNF-09 Documentos en colección de posts Hasta 1 millón sin paginación lenta Índices compuestos
    11→   510→   510→+ cursor pagination
    12→   511→   511→AutoDev — Especificación de Requisitos de Software v1.0 // page 17
    13→   512→   512→
    14→   513→   513→=== PAGE 19 ===
    15→   514→   514→ID Métrica Objetivo Verificación
    16→   515→   515→RNF-10 Cloud Functions concurrentes Autoescalado hasta 1000 por región Firebase Functions
    17→   516→   516→config
    18→   517→   517→RNF-11 Tamaño máximo de documento Firestore < 500 KB (límite Firestore 1 MB) Validación en Cloud
    19→   518→   518→Function pre-write
    20→   519→   519→4.3 Seguridad
    21→   520→   520→La seguridad se implementa en tres capas: (i) Firebase App Check para verificar que las peticiones provienen de la
    22→   521→   521→app legítima, (ii) reglas de Firestore como única fuente de verdad para autorización a datos, y (iii) validación de
    23→   522→   522→entrada en Cloud Functions para operaciones que no pasan por Firestore directamente. El frontend no implementa
    24→   523→   523→lógica de autorización; solo oculta acciones visualmente.
    25→   524→   524→ID Métrica Objetivo Verificación
    26→   525→   525→RNF-12 Cobertura de reglas de seguridad Firestore 100% de colecciones con reglas Audit script en CI
    27→   526→   526→RNF-13 Rate limiting de Cloud Functions sensibles Máx 5 llamadas/min por usuario en Cloud Functions
    28→   527→   527→login y registro middleware
    29→   528→   528→RNF-14 Cumplimiento OWASP Top 10 0 vulnerabilidades críticas o altas Snyk + ZAP scan en
    30→   529→   529→CI
